STT,Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Gls,Ast,Ast,G+A,G+A,G-PK,G-PK,PK,PKatt,CrdY,CrdR,Gls,Gls,Ast,Ast,G+A,G+A,G-PK,G-PK,G+A-PK,Matches
250,Roméo Lavia,291,be BEL,MF,Chelsea,22-131,2004,12,4,382,4.2,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
251,Enzo Le Fée,292,fr FRA,"MF,FW",Sunderland,26-103,2000,34,31,2751,30.6,4,0.13,5,0.16,9,0.29,1,0.03,3,4,5,0,4,0.13,5,0.16,9,0.29,1,0.03,0.20,Matches
252,Bernd Leno,293,de GER,GK,Fulham,34-074,1992,36,36,3240,36.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,3,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
253,Jefferson Lerma,294,co COL,"MF,DF",Crystal Palace,31-204,1994,29,17,1626,18.1,0,0.00,2,0.11,2,0.11,0,0.00,0,0,6,0,0,0.00,2,0.11,2,0.11,0,0.00,0.11,Matches
254,Rico Lewis,295,eng ENG,DF,Manchester City,21-177,2004,10,3,317,3.5,0,0.00,1,0.28,1,0.28,0,0.00,0,0,1,0,0,0.00,1,0.28,1,0.28,0,0.00,0.28,Matches
255,Keane Lewis-Potter,296,eng ENG,"DF,MF",Brentford,25-084,2001,34,20,1794,19.9,3,0.15,3,0.15,6,0.30,3,0.15,0,0,1,0,3,0.15,3,0.15,6,0.30,3,0.15,0.30,Matches
256,Myles Lewis-Skelly,297,eng ENG,"MF,DF",Arsenal,19-233,2006,18,4,601,6.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,3,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
257,Matthijs de Ligt,298,nl NED,DF,Manchester Utd,26-278,1999,13,13,1170,13.0,1,0.08,0,0.00,1,0.08,1,0.08,0,0,0,0,1,0.08,0,0.00,1,0.08,1,0.08,0.08,Matches
258,Pedro Lima,299,br BRA,MF,Wolves,19-320,2006,7,3,245,2.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
259,Victor Lindelöf,300,se SWE,"DF,MF",Aston Villa,31-304,1994,16,10,876,9.7,0,0.00,1,0.10,1,0.10,0,0.00,0,0,0,0,0,0.00,1,0.10,1,0.10,0,0.00,0.10,Matches
260,Valentino Livramento,301,eng ENG,DF,Newcastle United,23-186,2002,17,14,1328,14.8,0,0.00,1,0.07,1,0.07,0,0.00,0,0,1,0,0,0.00,1,0.07,1,0.07,0,0.00,0.07,Matches
261,Sean Longstaff,302,eng ENG,MF,Leeds United,28-199,1997,22,10,980,10.9,2,0.18,2,0.18,4,0.37,2,0.18,0,0,2,0,2,0.18,2,0.18,4,0.37,2,0.18,0.37,Matches
262,Fer López,303,es ESP,MF,Wolves,21-358,2004,9,2,235,2.6,0,0.00,1,0.38,1,0.38,0,0.00,0,0,1,0,0,0.00,1,0.38,1,0.38,0,0.00,0.38,Matches
263,Lucas,304,br BRA,"MF,DF",Burnley,25-054,2001,18,13,1229,13.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,1,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
264,Lorenzo Lucca,305,it ITA,FW,Nottingham Forest,25-249,2000,4,1,129,1.4,1,0.70,0,0.00,1,0.70,1,0.70,0,0,0,0,1,0.70,0,0.00,1,0.70,1,0.70,0.70,Matches
265,Florentino Luís,306,pt POR,MF,Burnley,26-271,1999,29,23,1938,21.5,0,0.00,2,0.09,2,0.09,0,0.00,0,0,6,0,0,0.00,2,0.09,2,0.09,0,0.00,0.09,Matches
266,Douglas Luiz,307,br BRA,MF,Aston Villa,28-008,1998,12,6,532,5.9,1,0.17,0,0.00,1,0.17,1,0.17,0,0,1,0,1,0.17,0,0.00,1,0.17,1,0.17,0.17,Matches
267,Douglas Luiz,308,br BRA,MF,Nottingham Forest,28-008,1998,8,5,315,3.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
268,Saša Lukić,309,rs SRB,MF,Fulham,29-277,1996,25,19,1644,18.3,1,0.05,2,0.11,3,0.16,1,0.05,0,0,9,0,1,0.05,2,0.11,3,0.16,1,0.05,0.16,Matches
269,Ian Maatsen,310,nl NED,DF,Aston Villa,24-068,2002,29,16,1515,16.8,0,0.00,1,0.06,1,0.06,0,0.00,0,0,2,0,0,0.00,1,0.06,1,0.06,0,0.00,0.06,Matches
270,Alexis Mac Allister,311,ar ARG,MF,Liverpool,27-144,1998,36,30,2568,28.5,2,0.07,4,0.14,6,0.21,2,0.07,0,0,6,0,2,0.07,4,0.14,6,0.21,2,0.07,0.21,Matches
271,Noni Madueke,313,eng ENG,"FW,MF",Arsenal,24-068,2002,25,15,1129,12.5,2,0.16,1,0.08,3,0.24,2,0.16,0,0,0,0,2,0.16,1,0.08,3,0.24,2,0.16,0.24,Matches
272,Gabriel Magalhães,314,br BRA,DF,Arsenal,28-149,1997,30,29,2616,29.1,3,0.10,4,0.14,7,0.24,3,0.10,0,0,4,0,3,0.10,4,0.14,7,0.24,3,0.10,0.24,Matches
273,Soungoutou Magassa,315,fr FRA,MF,West Ham United,22-221,2003,22,11,981,10.9,1,0.09,0,0.00,1,0.09,1,0.09,0,0,4,0,1,0.09,0,0.00,1,0.09,1,0.09,0.09,Matches
274,Harry Maguire,316,eng ENG,DF,Manchester Utd,33-073,1993,21,17,1473,16.4,1,0.06,2,0.12,3,0.18,1,0.06,0,0,3,1,1,0.06,2,0.12,3,0.18,1,0.06,0.18,Matches
275,Kobbie Mainoo,317,eng ENG,MF,Manchester Utd,21-028,2005,26,14,1482,16.5,1,0.06,2,0.12,3,0.18,1,0.06,0,0,1,0,1,0.06,2,0.12,3,0.18,1,0.06,0.18,Matches
276,Donyell Malen,319,nl NED,"FW,MF",Aston Villa,27-128,1999,21,5,656,7.3,4,0.55,1,0.14,5,0.69,4,0.55,0,0,0,0,4,0.55,1,0.14,5,0.69,4,0.55,0.69,Matches
277,Giorgi Mamardashvili,320,ge GEO,GK,Liverpool,25-230,2000,10,10,867,9.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
278,Reinildo Mandava,321,mz MOZ,DF,Sunderland,32-116,1994,23,21,1786,19.8,0,0.00,1,0.05,1,0.05,0,0.00,0,0,7,1,0,0.00,1,0.05,1,0.05,0,0.00,0.05,Matches
279,Mateus Mane,322,pt POR,MF,Wolves,18-243,2007,25,17,1615,17.9,2,0.11,1,0.06,3,0.17,2,0.11,0,0,0,0,2,0.11,1,0.06,3,0.17,2,0.11,0.17,Matches
280,Omar Marmoush,325,eg EGY,"FW,MF",Manchester City,27-099,1999,20,8,685,7.6,3,0.39,3,0.39,6,0.79,3,0.39,0,0,3,0,3,0.39,3,0.39,6,0.79,3,0.39,0.79,Matches
281,Gabriel Martinelli,327,br BRA,"FW,MF",Arsenal,24-333,2001,28,10,990,11.0,1,0.09,3,0.27,4,0.36,1,0.09,0,0,3,0,1,0.09,3,0.27,4,0.36,1,0.09,0.36,Matches
282,Emiliano Martínez,328,ar ARG,GK,Aston Villa,33-257,1992,32,32,2835,31.5,0,0.00,1,0.03,1,0.03,0,0.00,0,0,2,0,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
283,Lisandro Martínez,329,ar ARG,DF,Manchester Utd,28-119,1998,16,11,1053,11.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,1,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
284,Arthur Masuaku,330,cd COD,DF,Sunderland,32-191,1993,3,2,126,1.4,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
285,Pape Matar Sarr,331,sn SEN,MF,Tottenham Hotspur,23-245,2002,24,13,1357,15.1,2,0.13,3,0.20,5,0.33,2,0.13,0,0,2,0,2,0.13,3,0.20,5,0.33,2,0.13,0.33,Matches
286,Jean-Philippe Mateta,332,fr FRA,FW,Crystal Palace,28-323,1997,30,25,2174,24.2,11,0.46,0,0.00,11,0.46,7,0.29,4,4,2,0,11,0.46,0,0.00,11,0.46,7,0.29,0.29,Matches
287,Konstantinos Mavropanos,333,gr GRE,DF,West Ham United,28-157,1997,29,25,2354,26.2,3,0.11,0,0.00,3,0.11,3,0.11,0,0,2,0,3,0.11,0,0.00,3,0.11,3,0.11,0.11,Matches
288,Eliezer Mayenda,334,es ESP,"FW,MF",Sunderland,21-009,2005,20,8,759,8.4,2,0.24,0,0.00,2,0.24,2,0.24,0,0,0,0,2,0.24,0,0.00,2,0.24,2,0.24,0.24,Matches
289,Ezra Mayers,335,bb BRB,DF,West Ham United,19-121,2007,6,0,117,1.3,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
290,Noussair Mazraoui,336,ma MAR,"DF,MF",Manchester Utd,28-184,1997,19,10,912,10.1,0,0.00,0,0.00,0,0.00,0,0.00,0,0,3,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
291,Bryan Mbeumo,337,cm CMR,"MF,FW",Manchester Utd,26-283,1999,31,29,2457,27.3,9,0.33,3,0.11,12,0.44,9,0.33,0,0,4,0,9,0.33,3,0.11,12,0.44,9,0.33,0.44,Matches
292,James Mcatee,338,eng ENG,MF,Nottingham Forest,23-211,2002,12,2,278,3.1,0,0.00,1,0.32,1,0.32,0,0.00,0,0,1,0,0,0.00,1,0.32,1,0.32,0,0.00,0.32,Matches
293,John McGinn,339,sct SCO,MF,Aston Villa,31-211,1994,29,28,2132,23.7,5,0.21,4,0.17,9,0.38,5,0.21,0,0,5,0,5,0.21,4,0.17,9,0.38,5,0.21,0.38,Matches
294,Dwight McNeil,340,eng ENG,MF,Everton,26-176,1999,21,14,1165,12.9,0,0.00,1,0.08,1,0.08,0,0.00,0,0,1,0,0,0.00,1,0.08,1,0.08,0,0.00,0.08,Matches
295,Hannibal Mejbri,341,tn TUN,MF,Burnley,23-116,2003,25,13,1095,12.2,1,0.08,4,0.33,5,0.41,1,0.08,0,0,8,0,1,0.08,4,0.33,5,0.41,1,0.08,0.41,Matches
296,Mikel Merino,342,es ESP,"MF,FW",Arsenal,29-329,1996,21,10,1007,11.2,4,0.36,3,0.27,7,0.63,4,0.36,0,0,1,0,4,0.36,3,0.27,7,0.63,4,0.36,0.63,Matches
297,Nikola Milenković,344,rs SRB,DF,Nottingham Forest,28-217,1997,36,35,3195,35.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,6,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
298,Lewis Miley,345,eng ENG,"MF,DF",Newcastle United,20-016,2006,23,15,1496,16.6,1,0.06,4,0.24,5,0.30,1,0.06,0,0,0,0,1,0.06,4,0.24,5,0.30,1,0.06,0.30,Matches
299,James Milner,346,eng ENG,MF,Brighton,40-133,1986,19,6,726,8.1,1,0.12,1,0.12,2,0.25,0,0.00,1,1,2,0,1,0.12,1,0.12,2,0.25,0,0.00,0.12,Matches
300,Veljko Milosavljević,347,rs SRB,DF,Bournemouth,18-323,2007,7,4,368,4.1,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
301,Tyrone Mings,348,eng ENG,DF,Aston Villa,33-065,1993,16,14,1234,13.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
302,Yankuba Minteh,349,gm GAM,MF,Brighton,21-299,2004,32,25,2257,25.1,3,0.12,4,0.16,7,0.28,3,0.12,0,0,3,0,3,0.12,4,0.16,7,0.28,3,0.12,0.28,Matches
303,Tyrick Mitchell,350,eng ENG,MF,Crystal Palace,26-258,1999,36,35,3116,34.6,1,0.03,2,0.06,3,0.09,1,0.03,0,0,6,0,1,0.03,2,0.06,3,0.09,1,0.03,0.09,Matches
304,Kaoru Mitoma,351,jp JPN,"MF,FW",Brighton,28-362,1997,25,19,1721,19.1,3,0.16,1,0.05,4,0.21,3,0.16,0,0,5,0,3,0.16,1,0.05,4,0.21,3,0.16,0.21,Matches
305,Morato,352,br BRA,DF,Nottingham Forest,24-321,2001,19,12,1165,12.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
306,Cristhian Mosquera,353,es ESP,DF,Arsenal,21-324,2004,18,7,814,9.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
307,Yerson Mosquera,354,co COL,DF,Wolves,25-015,2001,25,22,1956,21.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,11,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
308,Mason Mount,355,eng ENG,MF,Manchester Utd,27-127,1999,21,11,934,10.4,3,0.29,0,0.00,3,0.29,3,0.29,0,0,2,0,3,0.29,0,0.00,3,0.29,3,0.29,0.29,Matches
309,Nordi Mukiele,357,fr FRA,DF,Sunderland,28-197,1997,30,30,2604,28.9,3,0.10,3,0.10,6,0.21,3,0.10,0,0,5,0,3,0.10,3,0.10,6,0.21,3,0.10,0.21,Matches
310,Romaine Mundle,358,eng ENG,MF,Sunderland,23-023,2003,14,2,411,4.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
311,Marshall Munetsi,359,zw ZIM,"MF,FW",Wolves,29-329,1996,13,9,875,9.7,1,0.10,1,0.10,2,0.21,1,0.10,0,0,2,0,1,0.10,1,0.10,2,0.21,1,0.10,0.21,Matches
312,Rodrigo Muniz,360,br BRA,FW,Fulham,25-013,2001,19,8,863,9.6,1,0.10,1,0.10,2,0.21,1,0.10,0,0,2,0,1,0.10,1,0.10,2,0.21,1,0.10,0.21,Matches
313,Daniel Muñoz,361,co COL,MF,Crystal Palace,29-356,1996,27,27,2264,25.2,4,0.16,2,0.08,6,0.24,4,0.16,0,0,7,0,4,0.16,2,0.08,6,0.24,4,0.16,0.24,Matches
314,Murillo,362,br BRA,DF,Nottingham Forest,23-317,2002,25,25,2130,23.7,1,0.04,0,0.00,1,0.04,1,0.04,0,0,5,0,1,0.04,0,0.00,1,0.04,1,0.04,0.04,Matches
315,Jacob Murphy,364,eng ENG,"FW,MF",Newcastle United,31-082,1995,31,18,1556,17.3,3,0.17,2,0.12,5,0.29,3,0.17,0,0,2,0,3,0.17,2,0.12,5,0.29,3,0.17,0.29,Matches
316,Vitaliy Mykolenko,365,ua UKR,DF,Everton,26-353,1999,31,31,2778,30.9,0,0.00,1,0.03,1,0.03,0,0.00,0,0,6,0,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
317,David Møller Wolfe,366,no NOR,"MF,DF",Wolves,24-024,2002,20,9,892,9.9,0,0.00,2,0.20,2,0.20,0,0.00,0,0,1,0,0,0.00,2,0.20,2,0.20,0,0.00,0.20,Matches
318,Iliman Ndiaye,367,sn SEN,MF,Everton,26-072,2000,30,30,2598,28.9,6,0.21,3,0.10,9,0.31,4,0.14,2,2,2,0,6,0.21,3,0.10,9,0.31,4,0.14,0.24,Matches
319,Dan Ndoye,368,ch SUI,MF,Nottingham Forest,25-204,2000,24,14,1173,13.0,1,0.08,1,0.08,2,0.15,1,0.08,0,0,1,0,1,0.08,1,0.08,2,0.15,1,0.08,0.15,Matches
320,Reiss Nelson,370,eng ENG,"FW,MF",Brentford,26-158,1999,9,0,124,1.4,0,0.00,1,0.73,1,0.73,0,0.00,0,0,0,0,0,0.00,1,0.73,1,0.73,0,0.00,0.73,Matches
321,Pedro Neto,371,pt POR,MF,Chelsea,26-069,2000,32,28,2479,27.5,5,0.18,4,0.15,9,0.33,5,0.18,0,0,4,1,5,0.18,4,0.15,9,0.33,5,0.18,0.33,Matches
322,Luca Netz,372,de GER,"MF,DF",Nottingham Forest,23-002,2003,5,2,246,2.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
323,Rio Ngumoha,373,eng ENG,MF,Liverpool,17-261,2008,18,4,488,5.4,2,0.37,1,0.18,3,0.55,2,0.37,0,0,0,0,2,0.37,1,0.18,3,0.55,2,0.37,0.55,Matches
324,Eddie Nketiah,374,eng ENG,MF,Crystal Palace,26-352,1999,12,2,424,4.7,2,0.42,0,0.00,2,0.42,2,0.42,0,0,2,0,2,0.42,0,0.00,2,0.42,2,0.42,0.42,Matches
325,Lukas Nmecha,375,de GER,FW,Leeds United,27-154,1998,29,9,962,10.7,6,0.56,1,0.09,7,0.65,4,0.37,2,3,0,0,6,0.56,1,0.09,7,0.65,4,0.37,0.47,Matches
326,Matheus Nunes,376,pt POR,DF,Manchester City,27-263,1998,33,31,2772,30.8,1,0.03,5,0.16,6,0.19,1,0.03,0,0,5,0,1,0.03,5,0.16,6,0.19,1,0.03,0.19,Matches
327,Ethan Nwaneri,377,eng ENG,MF,Arsenal,19-057,2007,6,0,171,1.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
328,Jake O'Brien,380,ie IRL,DF,Everton,25-002,2001,35,33,2972,33.0,1,0.03,1,0.03,2,0.06,1,0.03,0,0,4,1,1,0.03,1,0.03,2,0.06,1,0.03,0.06,Matches
329,Luke O'Nien,381,eng ENG,DF,Sunderland,31-177,1994,10,4,411,4.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,1,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
330,Matt O'Riley,382,dk DEN,MF,Brighton,25-177,2000,6,2,204,2.3,1,0.44,0,0.00,1,0.44,0,0.00,1,1,0,0,1,0.44,0,0.00,1,0.44,0,0.00,0.00,Matches
331,Wilson Odobert,383,fr FRA,"MF,FW",Tottenham Hotspur,21-170,2004,24,10,985,10.9,0,0.00,2,0.18,2,0.18,0,0.00,0,0,0,0,0,0.00,2,0.18,2,0.18,0,0.00,0.18,Matches
332,Noah Okafor,384,ch SUI,"FW,MF",Leeds United,25-358,2000,28,19,1561,17.3,8,0.46,1,0.06,9,0.52,8,0.46,0,0,3,0,8,0.46,1,0.06,9,0.52,8,0.46,0.52,Matches
333,Amadou Onana,386,be BEL,MF,Aston Villa,24-274,2001,24,21,1740,19.3,2,0.10,0,0.00,2,0.10,2,0.10,0,0,3,0,2,0.10,0,0.00,2,0.10,2,0.10,0.10,Matches
334,Frank Onyeka,387,ng NGA,MF,Brentford,28-136,1998,6,0,92,1.0,0,0.00,1,0.98,1,0.98,0,0.00,0,0,0,0,0,0.00,1,0.98,1,0.98,0,0.00,0.98,Matches
335,Stefan Ortega,389,de GER,GK,Nottingham Forest,33-192,1992,3,3,270,3.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
336,William Osula,390,dk DEN,FW,Newcastle United,22-286,2003,22,6,670,7.4,5,0.67,0,0.00,5,0.67,5,0.67,0,0,0,0,5,0.67,0,0.00,5,0.67,5,0.67,0.67,Matches
337,Dango Ouattara,391,bf BFA,MF,Brentford,24-095,2002,30,23,2096,23.3,5,0.21,3,0.13,8,0.34,5,0.21,0,0,5,0,5,0.21,3,0.13,8,0.34,5,0.21,0.34,Matches
338,Nico O’Reilly,392,eng ENG,"DF,MF",Manchester City,21-057,2005,33,28,2556,28.4,5,0.18,3,0.11,8,0.28,5,0.18,0,0,5,0,5,0.18,3,0.11,8,0.28,5,0.18,0.28,Matches
339,Pablo,393,br BRA,"MF,FW",West Ham United,22-135,2004,12,9,750,8.3,0,0.00,1,0.12,1,0.12,0,0.00,0,0,0,0,0,0.00,1,0.12,1,0.12,0,0.00,0.12,Matches
340,João Palhinha,394,pt POR,MF,Tottenham Hotspur,30-312,1995,31,21,2041,22.7,4,0.18,2,0.09,6,0.26,4,0.18,0,0,7,0,4,0.18,2,0.09,6,0.26,4,0.18,0.26,Matches
341,Cole Palmer,395,eng ENG,MF,Chelsea,24-011,2002,24,22,1777,19.7,9,0.46,1,0.05,10,0.51,4,0.20,5,6,4,0,9,0.46,1,0.05,10,0.51,4,0.20,0.25,Matches
342,Lucas Paquetá,396,br BRA,"MF,FW",West Ham United,28-263,1997,18,18,1511,16.8,4,0.24,1,0.06,5,0.30,2,0.12,2,2,7,1,4,0.24,1,0.06,5,0.30,2,0.12,0.18,Matches
343,Nathan Patterson,397,sct SCO,DF,Everton,24-213,2001,7,3,241,2.7,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
344,Lucas Perri,399,br BRA,GK,Leeds United,28-158,1997,16,16,1440,16.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
345,Đorđe Petrović,400,rs SRB,GK,Bournemouth,26-221,1999,36,36,3240,36.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,3,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
346,Jordan Pickford,401,eng ENG,GK,Everton,32-071,1994,36,36,3240,36.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
347,Ethan Pinnock,402,jm JAM,DF,Brentford,32-353,1993,4,4,318,3.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
348,Yeremi Pino,403,es ESP,"MF,FW",Crystal Palace,23-209,2002,32,25,1990,22.1,2,0.09,1,0.05,3,0.14,2,0.09,0,0,4,0,2,0.09,1,0.05,3,0.14,2,0.09,0.14,Matches
349,Joël Piroe,404,sr SUR,FW,Leeds United,26-288,1999,14,2,228,2.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
350,Nick Pope,405,eng ENG,GK,Newcastle United,34-028,1992,25,25,2236,24.8,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
351,Pedro Porro,406,es ESP,DF,Tottenham Hotspur,26-246,1999,32,30,2616,29.1,1,0.03,2,0.07,3,0.10,1,0.03,0,0,9,0,1,0.03,2,0.07,3,0.10,1,0.03,0.10,Matches
352,Freddie Potts,407,eng ENG,MF,West Ham United,22-247,2003,22,12,1171,13.0,0,0.00,1,0.08,1,0.08,0,0.00,0,0,1,0,0,0.00,1,0.08,1,0.08,0,0.00,0.08,Matches
353,Aaron Ramsdale,408,eng ENG,GK,Newcastle United,28-003,1998,12,11,1004,11.2,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
354,Jacob Ramsey,409,eng ENG,MF,Newcastle United,24-354,2001,26,13,1270,14.1,2,0.14,2,0.14,4,0.28,2,0.14,0,0,5,1,2,0.14,2,0.14,4,0.28,2,0.14,0.28,Matches
355,David Raya,410,es ESP,GK,Arsenal,30-244,1995,36,36,3240,36.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
356,Rayan,411,br BRA,MF,Bournemouth,19-287,2006,13,11,956,10.6,5,0.47,2,0.19,7,0.66,5,0.47,0,0,1,0,5,0.47,2,0.19,7,0.66,5,0.47,0.66,Matches
357,Harrison Reed,412,eng ENG,MF,Fulham,31-110,1995,7,1,94,1.0,1,0.96,0,0.00,1,0.96,1,0.96,0,0,0,0,1,0.96,0,0.00,1,0.96,1,0.96,0.96,Matches
358,Tijjani Reijnders,413,nl NED,MF,Manchester City,27-292,1998,27,18,1555,17.3,5,0.29,2,0.12,7,0.41,5,0.29,0,0,2,0,5,0.29,2,0.12,7,0.41,5,0.29,0.41,Matches
359,Chadi Riad,414,ma MAR,DF,Crystal Palace,22-334,2003,7,4,389,4.3,0,0.00,1,0.23,1,0.23,0,0.00,0,0,2,0,0,0.00,1,0.23,1,0.23,0,0.00,0.23,Matches
360,Declan Rice,415,eng ENG,MF,Arsenal,27-123,1999,35,34,3004,33.4,4,0.12,5,0.15,9,0.27,4,0.12,0,0,3,0,4,0.12,5,0.15,9,0.27,4,0.12,0.27,Matches
361,Chris Richards,416,us USA,DF,Crystal Palace,26-050,2000,32,31,2797,31.1,1,0.03,0,0.00,1,0.03,1,0.03,0,0,3,0,1,0.03,0,0.00,1,0.03,1,0.03,0.03,Matches
362,Richarlison,417,br BRA,"FW,MF",Tottenham Hotspur,29-007,1997,30,18,1802,20.0,10,0.50,4,0.20,14,0.70,10,0.50,0,0,5,0,10,0.50,4,0.20,14,0.70,10,0.50,0.70,Matches
363,Chris Rigg,418,eng ENG,MF,Sunderland,18-333,2007,16,11,746,8.3,1,0.12,0,0.00,1,0.12,1,0.12,0,0,1,0,1,0.12,0,0.00,1,0.12,1,0.12,0.12,Matches
364,Andrew Robertson,420,sct SCO,DF,Liverpool,32-067,1994,23,10,1094,12.2,1,0.08,0,0.00,1,0.08,1,0.08,0,0,0,0,1,0.08,0,0.00,1,0.08,1,0.08,0.08,Matches
365,Antonee Robinson,421,us USA,"DF,MF",Fulham,28-282,1997,20,15,1312,14.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
366,Joe Rodon,423,wls WAL,DF,Leeds United,28-207,1997,33,31,2771,30.8,2,0.06,0,0.00,2,0.06,2,0.06,0,0,3,0,2,0.06,0,0.00,2,0.06,2,0.06,0.06,Matches
367,Rodri,424,es ESP,MF,Manchester City,29-329,1996,20,16,1421,15.8,1,0.06,0,0.00,1,0.06,1,0.06,0,0,2,0,1,0.06,0,0.00,1,0.06,1,0.06,0.06,Matches
368,Guido Rodríguez,425,ar ARG,MF,West Ham United,32-035,1994,6,2,180,2.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
369,Robin Roefs,426,nl NED,GK,Sunderland,23-120,2003,33,33,2970,33.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
370,Morgan Rogers,427,eng ENG,MF,Aston Villa,23-295,2002,37,37,3280,36.4,10,0.27,6,0.16,16,0.44,10,0.27,0,0,7,0,10,0.27,6,0.16,16,0.44,10,0.27,0.44,Matches
371,Merlin Röhl,428,de GER,MF,Everton,23-316,2002,14,4,534,5.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
372,Cristian Romero,429,ar ARG,DF,Tottenham Hotspur,28-020,1998,23,22,1868,20.8,4,0.19,1,0.05,5,0.24,4,0.19,0,0,11,2,4,0.19,1,0.05,5,0.24,4,0.19,0.24,Matches
373,Georginio Rutter,431,fr FRA,"MF,FW",Brighton,24-027,2002,30,20,1743,19.4,3,0.15,3,0.15,6,0.31,3,0.15,0,0,2,0,3,0.15,3,0.15,6,0.31,3,0.15,0.31,Matches
374,José Sá,432,pt POR,GK,Wolves,33-120,1993,21,21,1890,21.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
